"pcr_residual","PLS_residual","ridge_residual","lars_residual","SVMR_residual","mars_residual","KNNR_residual"
-0.0958378007097986,-0.143289350590222,-0.138826342364721,-0.131236073192449,-0.0681909228250299,-0.00999922774510453,-0.1335
-0.145838033181662,-0.0815121584454161,-0.0797578723157611,-0.0730336176863867,-0.0465053204854052,0.0220064823502809,-0.101
-0.115837589130434,-0.0600881676720576,-0.058746649550568,-0.0529847533866933,0.0248573862821949,0.0520064823502809,-0.0299999999999999
0.164162178733681,-0.0451349372501961,-0.0355364596745312,-0.0279447361331778,0.0572644193019963,0.0803298521290194,-0.0295
-0.185837987032303,-0.14349973755671,-0.141082885087145,-0.134356045640118,-0.0916852275428832,-0.017993517649719,-0.1395
-0.185838012800623,-0.138781170611418,-0.138605945793329,-0.132369382046963,-0.0912256113422338,-0.017993517649719,-0.151
-0.105837942375061,-0.112361638341511,-0.108001567118069,-0.10063402694401,-0.0615339031954836,0.0620064823502809,-0.0840000000000002
-0.115838696748275,-0.0732175434783916,-0.0702991296268457,-0.0692708346539785,-0.0530741907491887,0.0812360462049264,-0.109
0.154161572315197,-0.014066269404565,-0.00494170994483739,-0.00270216418005398,-0.0253925861822742,0.11585537125806,-0.0164999999999998
-0.0958381217770156,-0.0348477526742279,-0.0320319089424899,-0.0308839811253958,-0.0101839576936813,0.101236046204926,-0.0389999999999999
-0.105838543056257,-0.0484937779335988,-0.0458885889737962,-0.0447492210812027,-0.0383586282653904,0.0912360462049264,-0.0614999999999999
-0.155838620741088,-0.134870513518264,-0.131384527547145,-0.129654096134021,-0.0607474500302314,0.0412360462049264,-0.1245
-0.145838492304402,-0.166845110613456,-0.162008160443345,-0.160058449254185,-0.0925366799925621,-0.0304981582658669,-0.159
-0.165838724776266,-0.0750679184686501,-0.0729396903943854,-0.0718559937481225,-0.0821149550114649,0.0312360462049264,-0.0865
0.144161414918634,-0.0233191233532641,-0.0145938045482064,-0.0130137243512607,-0.0109432613171816,0.10604650398692,-0.0454999999999999
0.144161487139077,-0.03869069727343,-0.0287182777531556,-0.0267671121949136,-0.0411521313499406,0.0903926704070943,-0.0414999999999999
-0.195838678626907,-0.127055497579944,-0.124264703165769,-0.123178421701854,-0.122559070029899,0.00123604620492646,-0.1565
-0.195838704395227,-0.122336930634652,-0.121787763871954,-0.121191758108699,-0.0799600559475636,0.00123604620492646,-0.1245
-0.032505164544228,-0.0161515253023194,-0.0109090487214577,-0.00965414081864291,0.00690253451677281,0.151746363135843,-0.0369966669
-0.225838388980324,-0.157861008072051,-0.15401020556413,-0.155345515962065,0.0168074356086135,-0.0312260841470352,-0.1295
-0.215838547928347,-0.126657183093115,-0.123906764250832,-0.126268664285098,0.00374807204661765,-0.0212260841470352,-0.1195
-0.215838945830216,-0.140068752977767,-0.136242999787409,-0.137639956538523,-0.0914782414798238,-0.0212260841470352,-0.175
-0.17917191188588,-0.1715140640682,-0.167717637948338,-0.168462969965632,-0.12363068595736,0.0367815287882671,-0.190973333
0.081689396673348,0.0175931686217732,0.024728605910644,0.0311894520133263,0.0265278898801924,-0.0251673264372297,0.00649999999999995
0.00168904496259792,0.035619169595308,0.0406612117576211,0.0468323989659664,0.0255900860942054,0.00894934149441762,0.0465
0.0116891344817264,0.0438969746096397,0.0509795089682248,0.0586719574453964,0.0728199785814182,0.0189493414944176,0.0190000000000001
0.0816892494064704,0.0519916024602438,0.0589521809411215,0.0660447843657602,0.0217611431062783,0.00683157484697061,0.0445
-0.0183109704297161,0.0578953533672096,0.0625882835766127,0.0685343624804969,0.0676167499058076,-0.0110506585055824,0.0729999999999998
0.148356090288123,0.135087115408049,0.137521918065299,0.142743937780951,0.245669374056247,0.0773309519068431,0.133036667
-0.138310716012793,-0.0960494281223949,-0.0992264149380038,-0.102495922598169,-0.0698270230367571,-0.141815129894831,-0.0710000000000001
0.0816889134598199,0.0419532139383771,0.0407973335611409,0.0383296092730427,-0.0194479454029899,-0.00316082860531541,0.0529999999999999
-0.0683113063763665,-0.00214303515465697,-0.00556656380336784,-0.00918081261222059,-0.0280801132022208,-0.071815129894831,0.00599999999999989
-0.0483116499527638,0.00236202732689994,0.00580950272612524,0.00285437455281967,0.139641889173398,0.045317625994943,-0.0844316666
-0.0170774389598073,-0.0364275301264941,-0.0283623016303466,-0.026814267907957,-0.0885736659810291,-0.000644131518603319,-0.0955
-0.197077415038273,-0.0814126541680352,-0.0740254460510974,-0.0721164089342422,-0.0373505296787752,-0.0670015070115773,-0.158
0.0229222407040183,0.0089320652416317,0.0169892303048861,0.0182555547972538,0.0133927981448039,0.0372853609456542,0.00299999999999989
-0.197077525762179,-0.0909322838301229,-0.0858691517174622,-0.0843894325526408,0.12229540723544,-0.0670015070115773,-0.1145
-0.0570775862266848,-0.0420290962880235,-0.0341387265998689,-0.0319589355555232,-0.18492688244481,-0.00877815445155539,-0.0565000000000001
0.192922320996351,0.0614968909721681,0.0732756292952698,0.0750857893474007,0.0164866741963536,0.0876868214543288,0.00499999999999995
-0.187077798317509,-0.0775209163092198,-0.0739183300284775,-0.0730922444100378,-0.0447114178549234,-0.0570015070115772,-0.1225
-0.117077727891947,-0.0611013840393129,-0.0533139513532176,-0.0513568893070842,-0.175019058802776,0.0129984929884227,-0.1045
-0.255838651150822,-0.215867493974076,-0.212431988426163,-0.210422880136487,-0.0730918873897752,-0.0410436470431623,-0.218
0.154161549720761,-0.0257838514714184,-0.0165530835655239,-0.0136657642172237,0.0293767133578848,0.133649762387387,-0.045
-0.195838454434332,-0.137465880222408,-0.135349959181625,-0.133452546288472,-0.0462658040646097,0.0189563529568377,-0.1295
-0.185838514898838,-0.218562692680309,-0.213619534064032,-0.211022049291354,-0.0747838154034131,-0.0527521262599466,-0.201
-0.195838747370702,-0.116785500535503,-0.114551064015072,-0.112819593785292,-0.0168844679564276,0.0189563529568377,-0.114
0.164161464544641,-0.0304082793402835,-0.020329651373842,-0.0177307122320832,0.04783354397313,0.128191928310493,-0.0495
-0.1258386565641,-0.117634980431598,-0.11279475881738,-0.110420003042915,0.0117844724126464,0.0889563529568377,-0.115
-0.0383112114916774,0.0168838640181163,0.0177138322083847,0.017823073589314,0.0395333913746722,0.0543456276143378,0.0115000000000001
0.121688819882898,0.0842174584127073,0.0871327582966405,0.087249949341885,0.0404345881040928,0.0986324955715692,0.0715000000000001
-0.0183110577996597,0.0516076295629091,0.0521243728614342,0.0523446871620898,0.0553239193018558,0.0743456276143378,0.00800000000000001
-0.0283111354844906,0.00523089397824372,0.0066284342880859,0.00743981210927136,0.00102887780662475,0.0643456276143378,-0.0395000000000001
-0.138310946583299,-0.0556468906590472,-0.055725623725708,-0.0553950380080096,0.0716104228788805,-0.0456543723856622,-0.0845
0.211688900175231,0.0567822841432438,0.0634191572870241,0.0640801838920319,0.0125848312343818,0.0681487426306733,0.0165
-0.118311226883991,-0.020839952209982,-0.0203590959726234,-0.0204749628961554,-0.00539678495608631,-0.0256543723856621,-0.0375000000000002
-0.108310795468441,-0.0135425201987837,-0.0139155057939617,-0.0147132212051364,-0.0121691234022776,-0.0156543723856621,-0.0669999999999999
0.0016888512869333,0.0341840091317629,0.0368295766385368,0.0376375052375471,0.0341040276202551,0.0943456276143378,-0.00449999999999995
-0.155837404909982,-0.219051669687547,-0.218893122938812,-0.216780464364946,-0.0871969035722039,-0.0973153942428334,-0.223
-0.235837181649473,-0.182655877909849,-0.184693296407479,-0.182750663883723,-0.129034119873734,-0.0635978338280501,-0.196
-0.165837602928714,-0.11630190316922,-0.118549976438786,-0.11661590383953,-0.09568418253157,0.00640216617194989,-0.1435
0.15416242726662,-0.0364988225090508,-0.0313796652181451,-0.0286337949532406,0.061550486877007,0.0752630404009237,-0.043
-0.265837405250042,-0.190957550090971,-0.193369916501962,-0.192497440192316,-0.125748681099064,-0.0935978338280501,-0.2145
-0.125837447546664,-0.121207260555867,-0.121178750400662,-0.117381440769127,-0.084819462056123,0.0696561484511228,-0.13331333325
-0.275837403367449,-0.233935613442372,-0.234875517376851,-0.231072167167508,-0.255415661411409,-0.0782719037853804,-0.2615
-0.305837120165615,-0.251785526234825,-0.252510014967137,-0.248466662750942,-0.254867978906464,-0.10827190378538,-0.262
-0.245837541444857,-0.195431551494196,-0.196366694998444,-0.192331902706749,-0.222072866556929,-0.0482719037853804,-0.236
-0.305837430228496,-0.242686071716153,-0.244216691585586,-0.240071627876849,-0.235814328073536,-0.10827190378538,-0.2725
-0.285837490693002,-0.313782884174053,-0.312486266467992,-0.307641130879731,-0.269197199131023,-0.169980754188673,-0.3115
-0.305837702783827,-0.23927470419525,-0.242265869896601,-0.238774439734246,-0.232147293985656,-0.10827190378538,-0.2725
-0.0383110189681138,0.00226735833379743,0.00537712085097641,0.00971470667310459,-0.0393654978514489,0.025313653724657,-0.045
0.0716892645507478,0.00517372578909403,0.00996600018263027,0.0142602051658033,-0.000941208322369547,0.02148489193901,-0.0409999999999999
-0.0183110111528155,-0.00845324327724384,-0.00518679189069171,-0.00048010936159959,-0.0161844558634521,0.045313653724657,-0.0669999999999998
-0.178310822251624,-0.119331027914535,-0.117540849904486,-0.11331495947888,-0.110640288268638,-0.114686346275343,-0.1465
-0.138311069038635,-0.0806382273389235,-0.078066967509316,-0.0740044349294322,-0.0564401755444153,-0.074686346275343,-0.0940000000000001
-0.118311094806954,-0.0559196603936317,-0.0555900282155009,-0.0520177713362776,-0.0393688323740864,-0.054686346275343,-0.1025
0.0229228033306513,0.0469236326664639,0.0509925196335055,0.054534277933636,-0.0170996128051624,0.0427071396904295,0.035
0.192923072394123,0.00607490674029049,0.0163499393155137,0.0211029484075605,-0.0359406705183254,-0.023424965459214,0.00499999999999995
0.0629229570226689,0.101647398211257,0.105403060286555,0.109055891506412,0.124317251469253,0.0827071396904295,0.0975
-0.0570769317609704,-0.00560712201069957,-0.00244693630058723,0.00131616633631237,-0.0476224599392568,-0.0372928603095705,-0.0115
-0.00707722469733973,0.0650732576762054,0.0683519588659657,0.0719491188394922,0.000630671178753262,0.0127071396904295,0.0439999999999999
-0.0570772120616626,0.00919981643836554,0.0129195914524972,0.0162362414481667,-0.048103466229646,-0.0372928603095705,0.0275
-0.047076845298659,0.0169917512895056,0.0205831202233784,0.0231743551536258,0.0148397689347215,-0.0272928603095705,0.0255000000000001
0.0729228661092619,0.0742237777801106,0.0801082640636575,0.084348709581869,0.0392507994036136,0.0927071396904295,0.0884999999999999
0.171688320226306,0.124042708596151,0.126273268678641,0.122815042380094,0.0684584279982258,0.100242933836564,0.0940000000000001
0.0216884425437475,0.0814328797463533,0.0812648832434351,0.0779097802002985,0.119134018284763,0.0659560658793323,0.0620000000000001
-0.0983114462398919,-0.0258216404756031,-0.0265851133437072,-0.029829944969801,0.0761898956480477,-0.0540439341206677,-0.0275
0.211688400518639,0.0466075343266879,0.0525596676690249,0.0496452769302405,-0.000252979380631568,0.0206054692962095,0.016
-0.14831135977758,-0.0632227671753981,-0.0635550568197416,-0.0679717561524876,0.00192913979103482,-0.104043934120668,-0.0815000000000001
-0.0283116483696595,-0.00599074068479311,-0.00402991297946254,-0.00679740172424437,-0.00107698799557543,0.0159560658793323,-0.056
0.0216890438360026,0.0505497304938807,0.0487316043498703,0.0468221612805763,0.05943677533116,0.0549407642257006,0.0289999999999999
-0.11831106107544,-0.0454518907485494,-0.0496596210417416,-0.0533154336843233,-0.0192355059520972,-0.0850592357742994,-0.0684999999999999
-0.158310694312436,-0.0876599558974095,-0.0919960922708605,-0.0963773199788643,-0.00869542132682455,-0.125059235774299,-0.101428571428572
-0.0483106138166002,0.0478509702708633,0.0502609391981734,0.0530027744411694,0.0056556495771376,0.0225401222442174,-0.0299999999999999
0.00168930232054099,0.0670817988825565,0.067758407740543,0.0697292115321114,0.0191904724524545,0.0725401222442174,0.004
0.121689041925691,0.08819568968053,0.0912756155541568,0.0933747381726654,0.0239755985664976,0.0768269902014482,0.07
-0.0283109713275167,0.0570241411843867,0.0578911159269779,0.0600402753722191,0.0470873063935023,0.0425401222442173,-0.0105000000000003
-0.0383106380781949,0.0609302139089806,0.061447290055774,0.062587939640084,0.102433045163384,0.0325401222442173,0.0439999999999999
-0.00831099709583671,0.0817427081296785,0.0803680552207932,0.0820269389653737,0.0871739687994938,0.0625401222442173,0.0399999999999999
-0.225838619011579,-0.179958434859532,-0.176442155601675,-0.175582546418663,-0.184999753427563,-0.0323819977248957,-0.21
-0.185838395434042,-0.142806362834083,-0.140018952148402,-0.139612751861307,-0.193162240520976,0.00761800227510434,-0.1645
-0.175838597684339,-0.140748261416369,-0.13560237321244,-0.133554542493894,-0.18948050978674,0.0176180022751043,-0.167
0.154161581860004,-0.0198747923568741,-0.0105632507410358,-0.00882543049939954,-0.012572397154059,0.112017480202494,-0.0274999999999999
-0.255838482759595,-0.282653633565765,-0.277629701239544,-0.27618171557353,-0.253294242269206,-0.144192542489691,-0.2925
-0.225838715231458,-0.140876441420959,-0.138561231190584,-0.137979260067468,-0.168684884053004,-0.0323819977248957,-0.157
0.164161424463441,-0.00912764630557317,-0.000215345344404816,0.000863009329393705,0.00407849439117397,0.122208791450602,-0.0215000000000001
-0.245838271180231,-0.169452450647601,-0.167550008425391,-0.167930395767774,-0.231893436372906,-0.0523819977248957,-0.2005
0.14168922703281,0.0694356635725687,0.0675081507059415,0.0623193360450129,0.0989643840417874,0.101388500158687,0.1085
-0.178310749045656,-0.115549460468972,-0.118154993714809,-0.122982804981272,0.02509234935259,-0.104858194766324,-0.071
0.201688906696636,0.134795258940694,0.132859682641174,0.127389158750224,0.121399866146064,0.159428673190908,0.1325
0.201689144385532,0.01661293861993,0.0187981762349267,0.0145309534715773,0.0198732679603642,0.0394095371192015,0.0115000000000001
-0.168310970985922,-0.127814569909104,-0.132148702794032,-0.137516103429572,0.00893049651064359,-0.0948581947663243,-0.13
0.141689079765932,0.103834097411039,0.101731725736419,0.0971746683974467,0.105524002833738,0.133285512626895,0.1205
-0.168311140070254,-0.100262151681995,-0.10463217162809,-0.110335753487817,0.00876824145453159,-0.0948581947663243,-0.0940000000000001
-0.178310708654703,-0.112964719670796,-0.118188581449428,-0.124574011796798,0.047662182853217,-0.104858194766324,-0.0819999999999999
-0.19831077330725,-0.132470216830855,-0.136968642857209,-0.143397639782358,0.0315712967008595,-0.124858194766324,-0.107
-0.118311061899329,-0.11523819034025,-0.11744349901693,-0.122223285354114,0.00511346932087908,-0.0448581947663242,-0.0925000000000001
-0.151644654167846,-0.127895198353245,-0.128749527912817,-0.134696518924217,-0.0819829404569036,-0.160928263604283,-0.13095499955
-0.0170771585233593,0.0447034450737572,0.0435825306186761,0.0400690427537642,0.00289565941420622,0.0189702072867082,0.0129999999999999
-0.0870768510829635,0.00262468848751274,0.00250826552957895,-0.000687599779822357,0.0205523161545248,-0.0510297927132918,-0.0515
0.132922804659328,0.0929694078971796,0.0935229418855624,0.0896843639516737,0.0671602708400342,0.05325707524394,0.0675
-0.017077150708061,0.0139828434627159,0.0130186178770079,0.00987422671906013,0.0186894398909331,0.0189702072867082,-0.026
-0.0470772547432388,0.0537854385123301,0.0514634550297671,0.047672329104959,0.0506474301361619,-0.0110297927132917,0.0155000000000001
0.202922884951661,0.0455342336277161,0.0498093408759462,0.0465145985018205,0.000614663423456729,0.00345308540118988,0.00900000000000001
-0.11707720859388,-0.0382021405989637,-0.0398615577416164,-0.0436500988487726,-0.065527346294327,-0.0810297927132918,-0.122
-0.137076875344558,-0.0442960678743699,-0.0463053836128203,-0.0511024345809076,-0.00960926581613331,-0.101029792713292,-0.0830000000000002
0.00292283606336274,0.0329359586162351,0.0332197602274588,0.0300719198473357,0.0132868674641569,0.0389702072867082,0.00200000000000011
0.0716889785106044,0.00952630322502879,0.0132199420023116,0.0134734721137674,0.0311253239677332,-0.00949200010240014,0.022
0.221688810687206,0.0320791504035251,0.0407333997229787,0.0416201415254722,-0.0469231390601977,0.00298698326577107,0.0180000000000001
0.0216886895784649,0.0348524493122101,0.0382682922794405,0.0389308507146401,0.0591084959418118,0.0543078571222797,0.0365
0.154161834535195,-0.0107464936412909,-0.00766459024711363,-0.0102876497317223,0.0310459650788967,0.119822191954759,-0.0534999999999999
-0.155838280836259,-0.0951740021703247,-0.0986114692760723,-0.102334706632871,-0.0830558002589663,0.0444386745529198,-0.168
-0.13583835852109,-0.11155073775499,-0.114107407849421,-0.117239581685689,-0.00345975067462478,0.0644386745529199,-0.132
0.154161677138632,-0.00999934758998999,-0.00731668485048254,-0.0105992099029291,0.0231240976670835,0.120012704147677,-0.023
-0.15583844992059,-0.0676215839432159,-0.0710949381101301,-0.0751543566911163,-0.0170742444249671,0.0444386745529198,-0.1245
0.154161749359075,-0.0253709215101559,-0.0214411580554318,-0.0243525977465819,0.0666725365603246,0.104409692666362,-0.0664999999999999
-0.185838416406908,-0.11373572181667,-0.116987583468045,-0.120763907253522,-0.0719042130707784,0.0144386745529199,-0.179
-0.0658381827372511,-0.0512459114104897,-0.0533313846863345,-0.0568212491024436,0.0296006995861432,0.13443867455292,-0.0389933333
-0.125837464511919,-0.0839355629547341,-0.0884364724017207,-0.087677963698112,-0.118650033353779,0.0661368128407257,-0.126
-0.18583737901179,-0.13827942898111,-0.14350444657004,-0.142967904679998,-0.144070007214035,0.00613681284072576,-0.2265
-0.245837267795429,-0.185533949203066,-0.191354443157183,-0.190707629850097,-0.125419160348294,-0.0538631871592743,-0.267
-0.205837560731799,-0.124853569516161,-0.13055554799063,-0.130074677346917,-0.100968520984032,-0.0138631871592743,-0.1815
-0.28583751458244,-0.226841148627455,-0.231880560762013,-0.231397105300649,-0.169290775894441,-0.0938631871592743,-0.295
-0.27583754035076,-0.212122581682163,-0.219403621468198,-0.219410441707494,-0.158882731047633,-0.0838631871592743,-0.275
-0.107076720610527,-0.0745379375679279,-0.0770059132198702,-0.0783131666111314,0.0434972348569085,-0.0254854596405967,-0.07
0.0329235629083349,-0.0416315701126314,-0.0424170338882165,-0.0437676681184329,0.0448038568566551,0.000635837887998036,-0.0279999999999999
-0.117076788802415,-0.0936055691390967,-0.0964844280412395,-0.098124721165793,-0.0107077610790172,-0.0354854596405967,-0.0684999999999999
0.192923480261056,0.00554570493473,0.00887299164076877,0.00844394930813147,0.0456018496152316,0.0385224097938693,-0.0089999999999999
-0.0670767127952283,-0.0652585391789691,-0.0675698259615383,-0.0685079826458356,0.000988926433304727,0.0145145403594034,-0.0719047619047618
-0.0470765843585427,-0.0872331362741607,-0.0881934588577389,-0.088912335765999,0.00226137112341029,-0.0474319875681577,-0.0952380952380951
0.192923322864493,0.00629285098603088,0.00922089703739987,0.00813238913692471,0.132774936107286,0.0387140390340973,0.019
-0.157076804194729,-0.091329385367195,-0.0945573562222478,-0.0964227576512624,-0.0100371647736641,-0.0754854596405967,-0.113
-0.197076770681047,-0.147443523240649,-0.150450001580163,-0.152032308213668,-0.0466193502151717,-0.115485459640597,-0.1325
-0.117076672441042,-0.0848608229864536,-0.0846350747812461,-0.082360770437849,-0.118098050755999,-0.023504329760109,-0.101
-0.0470767406329303,-0.0239284545576223,-0.0241135896026153,-0.0221723249925104,-0.0040537868659164,0.0464956702398911,0.00550000000000017
-0.0470766511138019,-0.0256506495432905,-0.0237952923920116,-0.0203327665130802,0.0110510444982451,0.0464956702398911,-0.0309999999999999
-0.117076664625744,-0.115581424597495,-0.115198987522914,-0.112555586472553,-0.0917420799670343,-0.023504329760109,-0.0960000000000001
-0.177076756025244,-0.111652270785721,-0.112186517783624,-0.11047036147798,-0.060432604725745,-0.0835043297601089,-0.071
-0.137076324609694,-0.0743548387745222,-0.075742927604962,-0.0747086197869609,-0.0761445564231481,-0.043504329760109,-0.0695000000000001
-0.127076748279883,-0.0730478417138827,-0.0756022238477234,-0.0740932484472312,-0.0492350436334851,-0.033504329760109,-0.0640000000000001
