dataset,median1,mean1,sdt1,skewness1,mad1,median2,mean2,sdt2,skewness2,mad2,median3,mean3,sdt3,skewness3,mad3,median4,mean4,sdt4,skewness4,mad4,entro_Class,totalCorr
pca_autos,-2615.525293,5.85E-08,7880.680212,1.809527514,4956.371336,43.442392,-1.46E-08,488.9382551,-0.170887358,498.332403,-16.175844,-3.41E-08,273.4461462,0.183152935,261.615977,-1.714413,-1.46E-08,30.44020609,0.895260238,29.14131398,1.563155746,5.542242168
pca_breast-cancer,-0.1421935,-1.40E-08,0.822808556,0.012459527,1.230139166,0.312066,-5.94E-08,0.690598346,-0.783662643,0.553475336,-0.0957765,-1.75E-08,0.647232899,-0.00197743,0.842106422,0.0888465,-3.50E-08,0.604276301,-0.145848794,0.760647189,0.606731182,5.78831258
pca_breast-w,-4.220326,2.15E-08,6.9601661,0.912935182,2.470377802,0.203768,7.44E-08,2.261170944,0.208527239,0.561036596,0.039512,3.58E-08,2.070842205,0.057247625,2.201730682,-0.048768,-2.58E-08,1.766251566,-0.273547601,0.69811631,0.643439385,7.458550198
pca_bridges_version1,-0.571314,1.26E-16,649.4025659,1.958180746,601.9917742,0.890422,-9.35E-09,36.94283907,0.027307183,37.37250458,-0.233115,-3.74E-08,0.895490932,0.57406836,0.834742348,-0.003417,-2.80E-08,0.772920546,0.071525096,0.854275603,1.582974874,4.748072943
pca_car,0.060515,7.41E-08,0.577517403,0.307107935,0.625314719,0.161782,-3.70E-08,0.577517371,0.449452268,0.846103511,0.027462,-3.70E-08,0.577517415,-0.125022501,0.255460876,0.016754,7.41E-08,0.577517301,-0.286114441,0.609307087,0.834889477,9.865002104
pca_cmc,-0.580314,-3.39E-09,8.333335004,0.24873275,9.709926946,0.145425,-6.79E-09,1.975120934,-0.547030461,1.703700138,-0.043311,-6.11E-09,0.81636806,0.024576175,1.07039717,-0.027939,-1.15E-08,0.582642526,0.203815464,0.548655404,1.066098928,7.693836161
pca_colic,-3.0976085,1.63E-08,28.80588309,0.783696366,27.58618519,10.1693075,-2.72E-09,25.60116625,-0.854026142,20.16415912,-1.6127975,-3.26E-08,14.07742193,1.514968654,10.08137458,0.142131,-8.15E-09,9.287580558,-0.029409845,7.556117602,0.657367207,6.265065671
pca_cpu,-4144.446308,-1.91E-08,12106.41482,2.146827955,6864.342896,-123.592706,-4.78E-09,2450.008027,-1.200342838,987.9532724,86.935267,-4.78E-09,240.1493462,-2.473705498,104.9633713,7.528489,-3.35E-08,34.36846868,-3.683191126,11.54560221,4.169371431,5.640879974
pca_credit-a,-1012.52198,-1.45E-08,5210.114909,13.11214017,7.799161703,21.875629,2.90E-09,171.7956393,-2.761461945,146.3525395,-2.2646855,-1.45E-08,11.97835601,1.083850586,10.8045283,1.144881,4.35E-09,5.308737864,-2.563496113,4.013420439,0.686344799,6.843587937
pca_credit-g,951.758569,-1.30E-08,2822.746996,-1.946691902,1627.189116,2.6123555,1.00E-09,11.44084739,-1.009072119,10.48704211,1.194836,6.00E-09,9.346318162,-0.528778511,8.095489706,0.029793,6.00E-09,1.102413833,-0.193177009,1.353552272,0.610364616,7.189099145
pca_cylinder-bands,1224.955027,3.70E-09,8728.999337,-3.282428968,2190.282735,-22.2659015,3.70E-09,325.3371178,-0.135562591,298.0261177,-0.9487205,5.56E-09,9.640357878,0.584372452,8.816830203,-0.9242265,-7.41E-09,9.004071391,0.449435314,8.870755331,0.680074103,6.595323019
pca_dermatology,-0.3053845,-1.37E-08,15.16003733,0.072595873,16.33331198,0.1779235,2.19E-08,1.609469631,0.065820617,1.706213886,-0.187697,8.20E-09,1.151612969,0.109198894,1.498365968,0.1024315,8.20E-09,0.819102192,-0.492503549,0.82804322,1.679346053,6.208642499
pca_diabetes,49.589235,1.95E-08,116.0024697,-2.258163062,49.26970686,-3.7418045,-1.56E-08,30.54112201,0.3153049,27.98367766,2.1564305,-4.32E-17,19.76304204,-1.678809251,13.05836644,-0.1055865,-1.17E-08,14.07773743,-0.23530166,14.64343412,0.64614886,6.898521228
pca_ecoli,-0.067623,2.68E-08,0.299503832,0.373851459,0.313291171,0.029203,8.93E-09,0.206007323,-0.402636041,0.205791552,0.0037575,1.99E-19,0.12096498,-0.297955742,0.115493057,0.006932,1.80E-19,0.113506075,-0.252214413,0.093835978,1.507026456,6.030796815
pca_glass,-0.76808,-2.34E-08,1.732630717,1.608414583,0.782686038,-0.2527875,-1.87E-08,1.288089063,0.881738789,0.478858302,-0.0630435,-2.34E-08,0.824364255,0.265001026,0.700890996,0.058675,4.43E-18,0.801976117,-4.082740798,0.317587005,1.4970945,5.522964462
pca_heart-c,-5.315614,2.85E-17,51.9218263,1.128071903,48.39969494,3.107,-1.98E-08,23.28762417,-0.48775075,22.77188647,1.953129,1.65E-08,17.46623527,-0.645276552,16.90206254,-0.44063,6.60E-09,7.647944074,0.021055845,8.255681671,0.687524298,5.881598982
pca_heart-h,2.5983215,1.36E-08,65.04338582,-1.474052232,50.22931082,1.285125,6.80E-09,24.08696255,-0.166099061,25.24626284,1.9351715,-1.11E-17,16.95919267,-0.645653378,16.08479708,-0.2242955,-2.38E-08,6.726754059,0.159076068,7.710855823,0.652033213,5.963471824
pca_heart-statlog,-4.530325,1.11E-08,51.83643686,1.158034324,48.91243807,-3.6579375,1.85E-08,23.53024279,0.483163601,22.92970331,-1.978384,1.11E-08,17.64201482,0.670997709,17.29098707,-0.3195665,-2.59E-08,7.688965272,-0.007027087,8.226424042,0.685113211,5.739323186
pca_hepatitis,-25.735143,6.45E-09,89.14129124,3.089531879,42.73656176,7.240083,-3.23E-08,45.30221819,-1.481110805,25.5826974,-0.276725,-1.94E-08,16.9678741,-0.063694128,9.19300363,1.121307,-1.29E-08,12.23036676,-0.347643571,12.42394634,0.506009112,5.105785186
pca_hypothyroid,-1.708571,-8.75E-09,44.69046982,0.921910151,29.96614886,-2.522567,-1.86E-09,22.19655878,11.31476755,9.891954643,-1.848214,-3.98E-09,20.0498605,-1.946435543,21.17089196,-0.2954965,-4.77E-09,15.07476083,0.04007747,11.34164315,0.323048148,8.638010963
pca_ionosphere,-0.336122,-1.99E-08,1.70421877,0.270701808,2.272896965,0.098109,-2.85E-09,1.066342708,-0.757094515,0.650072657,0.007988,-8.55E-09,0.832264036,0.426366202,0.609446452,-0.010402,1.42E-08,0.801745486,0.026341677,0.582104342,0.651403556,6.052180313
pca_kdd_JapaneseVowels,2.439754,4.32E-09,15.88393368,-1.696370789,13.25336467,-0.477249,1.20E-09,5.197919145,0.428989931,5.906254376,-0.017272,1.10E-09,0.493017278,0.072494535,0.578153213,-0.020842,8.03E-10,0.396245147,0.252662752,0.413425975,2.170583473,9.572018628
pca_kdd_synthetic_control,0.2556535,1.83E-08,69.33603383,-0.019985077,92.96136547,-2.5743605,5.00E-09,15.87669153,2.56241193,5.202718422,1.7288345,8.33E-09,14.45570846,-1.840306232,5.569337233,-3.6921655,2.33E-08,13.27759471,2.718930326,5.068972335,1.787600904,6.695519222
pca_krvskp,0.3310225,-6.88E-09,2.120801113,-0.140778731,2.81647817,0.1624125,1.25E-09,1.717426971,-0.407840863,1.756443633,-0.018366,1.56E-09,1.623580774,-0.251788827,1.488030023,0.0675545,-1.00E-08,1.426341693,-1.679875946,1.05453928,0.692003398,8.420498916
pca_letter,-0.2742815,-2.55E-09,4.951704601,0.126778471,5.228732863,0.8690515,2.50E-10,3.589477217,-0.59185047,2.792737296,0.0257045,-3.10E-09,3.270127497,0.339323999,3.082961435,0.043192,-2.95E-09,2.735462248,-0.25875345,2.553758485,3.257035695,10.38039768
pca_LEV,0.037929,-3.30E-08,1.474774041,-0.141161524,1.803719299,0.16752,3.50E-08,1.430427427,-0.004724987,1.349071114,-0.058528,2.80E-08,1.313735788,-0.030219792,1.360249918,-0.228475,2.50E-08,1.285205406,0.304677417,1.304416684,1.359137099,9.188340069
pca_liver-disorders,-14.147726,-2.32E-08,41.28237588,2.560620895,20.08728928,2.552406,-1.45E-08,18.15175348,-0.780813257,15.87527309,-1.964817,1.74E-08,17.05641141,1.665993724,8.266187374,-0.304168,9.58E-19,6.145235319,1.629390626,4.479509849,0.678938283,6.052903186
pca_lung-cancer,-0.0123205,-9.37E-08,1.671065966,-0.378214823,2.04533788,-0.0897935,-9.38E-08,1.508810078,0.034894332,1.281243646,-0.514279,-3.12E-08,1.421604617,0.514275861,1.251349241,-0.004677,-3.12E-08,1.34339079,-0.168705561,0.93869114,1.055615957,3.08679511
pca_lymph,-0.7543805,2.03E-08,2.032488819,1.070874011,1.561439479,-0.073005,1.35E-08,0.954225015,0.238812135,1.132430636,0.003315,2.70E-08,0.804444075,-0.450480936,0.817832553,-0.0422045,-1.35E-08,0.671566004,0.010371502,0.704168283,0.841253525,5.205061409
pca_molecular-biology_promoters,0.283776,-1.49E-17,1.391119194,-1.109858844,1.042003897,0.1094175,-3.77E-08,1.165085812,-0.277143387,1.103144097,-0.0157835,-9.43E-09,1.087780783,-0.089956192,1.070652918,-0.021767,-9.43E-09,1.072972448,0.021379217,1.008127229,0.688452448,4.743685169
pca_monks-problems1,0.3888595,1.80E-09,1.121781491,-0.014448551,1.483565914,0.007302,-3.60E-09,0.836242818,0.013847672,0.922862161,-0.015105,2.52E-18,0.813067518,0.057022177,0.797850812,0.0107395,-1.80E-09,0.801390293,0.025591387,0.976957787,0.692248709,7.238716746
pca_monks-problems2,-0.018821,9.80E-09,0.634623742,0.016331637,1.073137756,0.037306,1.96E-09,0.623644207,-0.176690615,0.696901319,-0.126981,3.92E-09,0.588528738,0.327797015,0.591805736,0.132515,-1.18E-08,0.571753946,-0.331119475,0.705157177,0.654001964,6.804623422
pca_monks-problems3,-0.0014275,1.99E-08,0.591132708,-0.188087544,0.679313977,-0.102621,-7.22E-09,0.589288839,0.248258465,0.493175029,0.0867335,2.89E-08,0.58078121,0.430014434,0.726797948,0.005425,3.61E-09,0.57582028,0.139995845,0.685110943,0.691456773,6.83022209
pca_mushroom,0.656239,3.20E-09,1.308568995,-0.494743891,0.977696864,0.108801,-1.23E-10,1.098481696,-0.148792295,0.746188132,-0.072482,4.92E-09,1.017784929,-0.123163055,0.741938259,-0.007692,-3.45E-09,0.777548818,-0.157712365,0.591495872,0.692439554,9.824967118
pca_nursery,-0.157737,2.47E-08,0.577372528,0.389318418,0.677930711,-0.062884,-3.70E-08,0.577372517,0.058797794,0.98530186,-0.038907,0,0.577372622,0.000897999,1.021057724,-0.408248,3.33E-07,0.577372605,0.707106781,0,1.189633139,9.419207569
pca_optdigits,-2.7812335,-6.05E-09,13.21956818,0.424578109,13.04805496,1.447973,-7.12E-10,12.75758069,-0.208012482,15.91468652,0.4619015,5.34E-10,11.97860588,-0.262708279,13.19865747,0.3502835,1.78E-10,9.990632476,-0.215521045,10.32966857,2.301718537,8.961037709
pca_page-blocks,-1017.27885,-4.39E-09,5178.06197,17.28103571,463.3279813,-205.228142,2.01E-09,1336.744917,-4.411211228,142.032573,75.104291,-1.28E-09,316.8038249,0.403292788,74.19228551,29.051471,1.22E-08,97.58068422,0.280317051,30.3664516,0.440104732,9.016744772
pca_pendigits,-7.2634095,1.91E-09,64.91311842,0.502435264,73.83496927,-17.571195,-1.27E-09,60.84462838,0.353611191,63.25253148,1.2975025,1.18E-09,47.8074576,-0.167044708,40.41299472,2.3628615,2.91E-09,36.62327496,-0.306354392,35.83811737,2.301374248,9.670591223
pca_postoperative-patient-data,0.021497,5.56E-08,0.743972502,-0.298921272,0.868338805,-0.018984,2.22E-08,0.671324121,-0.102866421,0.744628437,0.0093515,-3.33E-08,0.612772834,-0.239204954,0.583965005,-0.022734,-2.22E-08,0.586636454,0.645801744,0.458039633,0.668881557,4.739849455
pca_primary-tumor,0.128553,5.90E-09,0.733086965,-0.236906519,0.741756641,-0.03596,2.65E-08,0.643662279,0.568925925,0.620367283,-0.015262,-1.18E-08,0.591545092,0.375684085,0.569269474,-0.053881,4.72E-08,0.515575782,0.032617082,0.543214262,2.497470935,6.355824567
pca_prnn_virus3,-1.1678965,5.26E-08,5.192025656,1.037847718,3.403504003,-0.45013,5.26E-08,4.530462002,-0.227983567,4.607211376,-0.395618,-5.26E-08,2.146777428,3.060061187,1.217754266,-0.0851915,-2.63E-08,1.40583662,0.535571215,1.100112922,1.029422662,3.745861428
pca_Qualitative_Bankruptcy,-0.287057,-4.57E-08,0.965403936,0.278807472,1.170574969,0.006047,3.43E-08,0.658306332,-0.00147682,0.666290818,0.070721,1.14E-08,0.614705135,0.110166288,0.74823412,0.004588,5.14E-08,0.596063054,-0.023580522,0.70724023,0.670163141,5.714531321
pca_RedWhiteWine,1.045143,-6.00E-09,2.374455054,-1.111157072,1.087066042,-0.166774,3.08E-10,1.940116648,0.613590653,1.772942006,-0.11808,-7.70E-10,1.835707526,43.18052631,0.264178564,-0.157263,-3.08E-09,1.799643945,19.94878318,0.472583198,1.273271405,9.349291759
pca_SE,-4.005443,-6.64E-09,67.40606248,3.094328263,34.83424446,-0.320688,-9.48E-10,27.91081044,-2.614946505,14.02300308,3.252054,9.48E-10,20.70417093,-9.824422495,8.218210438,0.155927,1.17E-08,17.51947272,-0.127164189,19.46488342,0.308430993,8.539201748
pca_segment,27.2244335,5.63E-09,95.61920123,-1.2384028,71.69811791,2.353745,-3.46E-09,72.93725547,-0.06173374,93.00170257,7.565159,3.73E-17,68.80216801,-15.25403294,4.417350361,-10.270654,1.17E-08,47.76987701,0.283179312,46.97576142,1.944612197,8.236722119
pca_semeion,0.623684,1.88E-09,4.450905505,-0.563790221,4.535332704,0.651788,-6.28E-10,4.115365103,-0.335834253,4.093968614,-0.132139,-5.02E-09,3.797878938,-0.00074901,3.977915134,-0.021096,-9.42E-09,3.356642782,-0.12674553,3.340830053,2.299688206,7.630490327
pca_SensorDiscrimination,0.7384785,2.26E-09,3.605965547,1.714119275,2.811767209,0.2089495,2.71E-09,2.780029744,-0.312860928,3.302117885,-0.1455295,-1.36E-09,1.17488319,0.154982937,1.472198078,0.147435,3.62E-09,0.86944175,-1.047777476,0.822757009,1.058673245,8.134741097
pca_shuttle,-0.7737395,5.95E-09,1.766015381,2.241857253,0.255650648,-0.086024,-1.38E-10,1.266878904,-0.391800111,0.908201471,-0.3211635,-3.45E-11,1.144341806,1.133133908,0.925548632,-0.0090655,6.21E-10,1.0268867,10.95269925,0.158743465,0.665578749,11.55311926
pca_sick,-1.708571,-8.75E-09,44.69046982,0.921910151,29.96614886,-2.522567,-1.86E-09,22.19655878,11.31476755,9.891954643,-1.848214,-3.98E-09,20.0498605,-1.946435543,21.17089196,-0.2954965,-4.77E-09,15.07476083,0.04007747,11.34164315,0.230235391,8.638010963
pca_solar-flare_1,0.054118,-1.55E-08,0.738703827,-0.260309962,0.779835739,-0.089155,-2.17E-08,0.720618168,-0.047266364,0.954119817,0.047237,-6.81E-08,0.593287917,-0.206135044,0.547602758,0.037222,-3.10E-08,0.529865873,-0.083692063,0.542908846,1.601604321,6.693717462
